Restaurant Name,Restaurant ID,Address,Category,Price,Ratings,,,,,,,,,,,
108 Food Dried Hot Pot,r1,2794 Broadway_New York_ NY 10025_,1,2,4,,,,,,,,,,,
21 Greenpoint,r2,21 Greenpoint Ave_Brooklyn_ NY 11222_,2; 3,3,4.5,,,,,,,,,,,
33 Greenwich,r3,33 Greenwich Ave_New York_ NY 10014_,2,3,4.5,,,,,,,,,,,
44 & X Hell's Kitchen,r4,622 10th Ave_New York_ NY 10036_,2; 4; 5,3,3.5,,,,,,,,,,,
49 Monroe,r5,49 Monroe St_New York_ NY 10002_,6; 7; 5,2,4.5,,,,,,,,,,,
83 1/2,r6,345 E 83rd St_New York_ NY 10028_,7,3,4,,,,,,,,,,,
8th Wonder Juice Bar,r7,370 2nd Ave,7,1,4.5,,,,,,,,,,,
ABA Turkish Restaurant,r8,325 W 57th St_New York_ NY 10019_,8,2,4,,,,,,,,,,,
ABC Cocina,r9,38 E 19th St_New York_ NY 10003_,15,3,4,,,,,,,,,,,
ABC Kitchen,r10,35 E 18th St_New York_ NY 10003_,2;,3,4,,,,,,,,,,,
ABCV,r11,38 E 19th St_New York_ NY 10003_,2; 7; 5,3,4,,,,,,,,,,,
Adella,r13,410 W 43rd St_New York_ NY 10036_,2; 5,2,4,,,,,,,,,,,
Adrienne's Pizzabar,r14,54 Stone St_New York_ NY 10004_,7; 5,2,4,,,,,,,,,,,
Agora Turkish Restaurant,r15,1565 2nd Ave_New York_ NY 10028_,8,2,4.5,,,,,,,,,,,
Ai Fiori,r16,400 5th Ave_2nd level_New York_ NY 10018_,7,4,4,,,,,,,,,,,
Ajisai Japanese Fusion,r17,795 Lexington Ave_New York_ NY 10065_,9,2,3.5,,,,,,,,,,,
Ako,r18,205 Bedford Ave,9,2,4,,,,,,,,,,,
Albion,r19,575 2nd Ave_New York_ NY 10016_,5,1,4.5,,,,,,,,,,,
Allora Ristorante,r20,145 E 47th St_New York_ NY 10017_,7,3,4.5,,,,,,,,,,,
Almayass Restaurant NYC,r21,24 E 21st St_New York_ NY 10010_,8,3,4.5,,,,,,,,,,,
Almond,r22,12 E 22nd St_New York_ NY 10010_,2,2,3.5,,,,,,,,,,,
Alphabet City Beer Company,r23,96 Ave C_New York_ NY 10009_,5,2,4.5,,,,,,,,,,,
Amada,r24,250 Vesey St_New York_ NY 10281_,1,3,3.5,,,,,,,,,,,
Amali,r25,115 E 60th St_New York_ NY 10022_,8,3,4,,,,,,,,,,,
Amelie Wine Bar,r26,22 W 8th St_New York_ NY 10011_,6; 5,2,4.5,,,,,,,,,,,
Amused,r27,142 W 83rd St_New York_ NY 10024_,2,2,4,,,,,,,,,,,
An'Nam,r28,234 W 48th St_New York_ NY 10036_,9,2,4,,,,,,,,,,,
Anella,r29,222 Franklin St_Brooklyn_ NY 11222_,2,2,4,,,,,,,,,,,
Angela's Montana Table,r30,1750 2nd Ave_New York_ NY 10128_,2; 7,2,4,,,,,,,,,,,
Angkor Cambodian Bistro,r31,408 E 64th St_New York_ NY 10065_,3; 9; 7,2,4.5,,,,,,,,,,,
Annabel,r32,809 9th Ave_New York_ NY 10019_,2; 5,2,4,,,,,,,,,,,
Antica Ristorante,r33,8 Stone St_New York_ NY 10004_,7,3,4.5,,,,,,,,,,,
Antique Garage Tribeca,r34,313 Church St_New York_ NY 10013_,8,3,4,,,,,,,,,,,
AOC East,r35,1590 1st Ave_New York_ NY 10028_,6; 5,2,4,,,,,,,,,,,
Aquagrill,r36,210 Spring St_New York_ NY 10012_,2,3,4,,,,,,,,,,,
Aretsky's Patroon,r37,160 E 46th St_New York_ NY 10017_,0; 5,3,4,,,,,,,,,,,
Aroqa,r38,206 9th Ave_New York_ NY 10011_,13,3,5,,,,,,,,,,,
Asian Spicy Curry Pop-up,r39,46 Mulberry St_New York_ NY 10013_,9,1,4.5,,,,,,,,,,,
Asiate,r40,80 Columbus Cir_Fl 35_New York_ NY 10023_,2,4,4,,,,,,,,,,,
Atera,r41,77 Worth St_New York_ NY 10013_,0,4,4.5,,,,,,,,,,,
Atlantic Grill,r42,49 W 64th St_New York_ NY 10023_,3,3,4,,,,,,,,,,,
Atoboy,r43,43 E 28th St_New York_ NY 10016_,10,3,4,,,,,,,,,,,
Atrium Dumbo,r44,15 Main St_Brooklyn_ NY 11201_,0,2,4,,,,,,,,,,,
Augustine,r45,5 Beekman St_New York_ NY 10038_,6,3,4,,,,,,,,,,,
Aunt Jake's,r46,151 Mulberry St_New York_ NY 10013_,7,2,4,,,,,,,,,,,
Aureole,r47,135 W 42nd St_New York_ NY 10036_,2,4,4,,,,,,,,,,,
Aurora Soho,r48,510 Broome St_New York_ NY 10013_,7,3,4,,,,,,,,,,,
Avena,r49,141 E 57th St_New York_ NY 10022_,7,3,5,,,,,,,,,,,
Azul On the Rooftop,r50,525 Greenwich St_New York_ NY 10013_,5,3,3,,,,,,,,,,,
B Flat,r51,277 Church St_New York_ NY 10013_,18; 5,2,4,,,,,,,,,,,
B Side Pizza & Wine Bar,r52,370 W 51st St_New York_ NY 10019_,7; 5,2,4.5,,,,,,,,,,,
B Squared,r53,679 9th Ave_New York_ NY 10036_,7,2,4.5,,,,,,,,,,,
B&B Winepub,r54,25 W Houston St_New York_ NY 10012_,2; 4,2,3.5,,,,,,,,,,,
B2 Harlem,r55,271 W 119th St_New York_ NY 10026_,3; 5,2,4.5,,,,,,,,,,,
Babbo,r56,110 Waverly Pl_New York_ NY 10011_,7,4,4,,,,,,,,,,,
Baby Brasa,r57,173 7th Ave S_New York_ NY 10014_,15,2,4,,,,,,,,,,,
Balade - Your Way,r58,144 West 37th St_New York_ NY 10018_,8,2,4.5,,,,,,,,,,,
Balthazar Restaurant,r59,80 Spring St_New York_ NY 10012_,6,3,4,,,,,,,,,,,
Bar Fortuna,r60,62 W 9th St_New York_ NY 10011_,5,2,4.5,,,,,,,,,,,
Bar SixtyFive,r61,30 Rockefeller Plz_Fl 65_New York_ NY 10112_,2,3,4.5,,,,,,,,,,,
Barawine,r62,200 Lenox Ave_New York_ NY 10027_,5,2,3.5,,,,,,,,,,,
Barbalu Restaurant,r63,225-227 Front St_New York_ NY 10038_,7,2,4,,,,,,,,,,,
Barbetta,r64,321 W 46th St_New York_ NY 10036_,2,3,3.5,,,,,,,,,,,
Barbuto,r65,775 Washington St_New York_ NY 10014_,2,3,4,,,,,,,,,,,
Barn Joo,r66,35 Union Sq W_New York_ NY 10003_,10,2,4,,,,,,,,,,,
Barn Joo 35,r67,34 W 35th St_New York_ NY 10001_,10,2,4.5,,,,,,,,,,,
Basta Pasta,r68,37 W 17th St_New York_ NY 10011_,7,2,4,,,,,,,,,,,
Bâtard,r69,239 West Broadway_New York_ NY 10013_,6;,4,4,,,,,,,,,,,
Bathtub Gin,r70,132 9th Ave_New York_ NY 10011_,5,3,4,,,,,,,,,,,
BCD Tofu House,r71,5W 32nd St_New York_ NY 10001_,10,2,4,,,,,,,,,,,
Bea,r72,403 W 43rd St_New York_ NY 10036_,2; 5,2,4,,,,,,,,,,,
Becco,r73,355 W 46th St_New York_ NY 10036_,7,3,4,,,,,,,,,,,
Belle Harlem,r74,2363 Adam Clayton Powell Blvd_New York_ NY 10030_,2,2,5,,,,,,,,,,,
Bemelmans Bar,r75,35 E 76th St_Carlyle Hotel_New York_ NY 10021_,5,4,4,,,,,,,,,,,
Benemon,r76,108 E 4th St_New York_ NY 10003_,9,2,4.5,,,,,,,,,,,
Bengal Tiger Indian Food,r77,58 W 56th St_Fl 2_New York_ NY 10019_,13,2,4.5,,,,,,,,,,,
Benito One,r78,174 Mulberry St_New York_ NY 10013_,7,2,4,,,,,,,,,,,
Benson's NYC,r79,181 Essex St_New York_ NY 10002_,2,2,4.5,,,,,,,,,,,
BentOn,r80,156 E 45th St,9,1,4,,,,,,,,,,,
Bessou,r81,5 Bleecker St_New York_ NY 10012_,9,3,4,,,,,,,,,,,
Bevy,r82,153 W 57th St_Fl 3_New York_ NY 10019_,2; 5,3,5,,,,,,,,,,,
Beyoglu,r83,1431 3rd Ave_New York_ NY 10028_,8,2,4,,,,,,,,,,,
Beyond Sushi Midtown West,r84,62 W 56th St_New York_ NY 10019_,9,2,4.5,,,,,,,,,,,
BG Restaurant,r85,754 5th Ave_New York_ NY 10019_,2,3,4,,,,,,,,,,,
Bill's Bar & Burger,r86,16 W 51st St_New York_ NY 10019_,2; 5,2,3.5,,,,,,,,,,,
Bill's Townhouse,r87,57 E 54th St_New York_ NY 10022_,2,3,4.5,,,,,,,,,,,
BIN No. 220,r88,220 Front St_New York_ NY 10038_,5,2,4,,,,,,,,,,,
Bistango,r89,145 E 50th St_The Kimberly Hotel_New York_ NY 10022_,7,2,4,,,,,,,,,,,
Bistro Chat Noir,r90,22 E 66th St_New York_ NY 10065_,6,3,4,,,,,,,,,,,
Bistro Les Amis,r91,180 Spring St_New York_ NY 10012_,6,2,4,,,,,,,,,,,
Black Barn,r92,19 E 26th St_New York_ NY 10010_,2; 4,3,3.5,,,,,,,,,,,
Black Tap Craft Burgers & Beer,r93,529 Broome St_New York_ NY 10013_,0; 5,2,4,,,,,,,,,,,
Blend on the Water,r94,4540 Center Blvd_Long Island City_ NY 11109_,15; 4,2,4,,,,,,,,,,,
Blue Dog Kitchen Bar,r95,308 W 50th St_New York_ NY 10019_,2,2,4,,,,,,,,,,,
Blue Hill,r96,75 Washington Pl_New York_ NY 10011_,2,4,4.5,,,,,,,,,,,
BLVD Bistro,r97,239 Lenox Ave_New York_ NY 10027_,0,2,4,,,,,,,,,,,
Bobby Van's CPS,r98,40 Central Park S_New York_ NY 10019_,2,3,4.5,,,,,,,,,,,
BoCaphe,r99,222 Lafayette St_New York_ NY 10012_,9,2,4,,,,,,,,,,,
Boccone,r100,506 9th Ave_New York_ NY 10018_,7,2,4,,,,,,,,,,,
Bodega 88,r101,573 Columbus Ave_New York_ NY 10024_,5,2,4.5,,,,,,,,,,,
Bodrum Mediterranean Restaurant,r102,584 Amsterdam Ave_New York_ NY 10024_,8,2,4,,,,,,,,,,,
Bohemian Restaurant,r103,57 Great Jones St_New York_ NY 10012_,9,3,4.5,,,,,,,,,,,
Bondurants,r104,303 E 85th St_New York_ NY 10028_,2; 5,2,4,,,,,,,,,,,
Bookmarks,r105,299 Madison Ave_Library Hotel_New York_ NY 10017_,5,3,3.5,,,,,,,,,,,
Boqueria,r106,53 W 19th St_New York_ NY 10011_,19,3,4,,,,,,,,,,,
Bottle and Bine,r107,1085 2nd Ave_New York_ NY 10022_,2; 5,2,4,,,,,,,,,,,
Boucherie,r108,99 7th Ave S_New York_ NY 10014_,6,3,4,,,,,,,,,,,
Bouley,r109,163 Duane St_New York_ NY 10013_,6,4,4.5,,,,,,,,,,,
Bouley Test Kitchen,r110,31 West 21st St_New York_ NY 10010_,6,3,4.5,,,,,,,,,,,
Boulton & Watt,r111,5 Ave A_New York_ NY 10009_,2; 5,2,4,,,,,,,,,,,
Boulud Sud,r112,20 West 64th Street_New York_ NY 10023_,8,3,4,,,,,,,,,,,
Breakroom,r113,83 Baxter St_New York_ NY 10013_,11; 0,1,4.5,,,,,,,,,,,
Briciola,r114,370 W 51st St_New York_ NY 10019_,7,2,4,,,,,,,,,,,
Brickyard Gastropub,r115,785 9th Ave_New York_ NY 10019_,5,2,4,,,,,,,,,,,
Brindle Room,r116,277 E 10th St_New York_ NY 10009_,2; 5,2,4,,,,,,,,,,,
Bubby's High Line,r117,73 Gansevoort St_New York_ NY 10014_,0,2,3.5,,,,,,,,,,,
Buceo 95,r118,201 W 95th St_New York_ NY 10025_,19,3,4,,,,,,,,,,,
Burger & Lobster,r119,39 W 19th St_New York_ NY 10011_,3; 0,2,4.5,,,,,,,,,,,
Burp Bowl Cafe,r120,134 E 27th St_New York_ NY 10010_,9,1,4,,,,,,,,,,,
Burrito Box,r121,885 9th Ave,11,1,4,,,,,,,,,,,
Bustan,r122,487 Amsterdam Ave_New York_ NY 10024_,8,2,4,,,,,,,,,,,
Butcher Bar,r123,146 Orchard St_New York_ NY 10002_,5,2,4,,,,,,,,,,,
Butter Midtown,r124,70 W 45th St_New York_ NY 10036_,2,3,3.5,,,,,,,,,,,
Buvette,r125,42 Grove St_New York_ NY 10014_,6,2,4,,,,,,,,,,,
by CHLOE,r126,185 Bleecker St_New York_ NY 10012_,7; 0,2,4,,,,,,,,,,,
Cafe Boulud,r127,20 E 76th St_New York_ NY 10021_,6,4,4,,,,,,,,,,,
Cafe Cluny,r128,284 W 12th St_New York_ NY 10014_,2,2,4,,,,,,,,,,,
Cafe D'Alsace,r129,1695 2nd Ave_New York_ NY 10128_,6,2,4,,,,,,,,,,,
Cafe Luxembourg,r130,200 W 70th St_New York_ NY 10023_,6; 5,3,4,,,,,,,,,,,
Cafe Sabarsky,r131,1048 5th Ave_New York_ NY 10028_,2,2,4,,,,,,,,,,,
CajunSea & Oyster Bar,r132,32 W 33rd St_New York_ NY 10001_,3; 4,2,4,,,,,,,,,,,
Caledonia UWS,r133,424 Amsterdam Ave_New York_ NY 10024_,5,2,4.5,,,,,,,,,,,
Calle Dao,r134,38 W 39th St_New York_ NY 10018_,17; 5; 4,2,4,,,,,,,,,,,
Cantina Taqueria & Tequila Bar,r135,329 Lenox_New York_ NY 10027_,11; 5,2,3,,,,,,,,,,,
Carma East,r136,507 E 6th St_New York_ NY 10009_,1,2,4,,,,,,,,,,,
Carmine's - Times Square,r137,200 W 44th St_New York_ NY 10036_,7,2,4,,,,,,,,,,4,691
Carroll Place,r138,157 Bleecker St_New York_ NY 10012_,5,2,4,,,,,,,,,,,
Casa Agave,r139,693 9th Ave_New York_ NY 10036_,11; 5,2,4,,,,,,,,,,,
Casa Enrique,r140,5-48 49th Ave_Long Island City_ NY 11101_,11,2,4,,,,,,,,,,,
Casa Nonna,r141,310 W 38th St_New York_ NY 10018_,7,3,4,,,,,,,,,,,
Casellula,r142,401 W 52nd St_New York_ NY 10019_,2,2,4,,,,,,,,,,,
Cask Bar & Kitchen,r143,167 E 33rd St_New York_ NY 10016_,2; 4,2,4,,,,,,,,,,,
CAVA,r144,143 4th Ave,8,2,4.5,,,,,,,,,,,
Caviar Russe,r145,538 Madison Ave_Fl 2_New York_ NY 10022_,3,4,4,,,,,,,,,,,
Characters NYC,r146,243 W 54th St_New York_ NY 10019_,0; 5,2,3.5,,,,,,,,,,,
Charlie Palmer Steak,r147,47 West 38th St_New York_ NY 10018_,2,4,4,,,,,,,,,,,
Chart House,r148,Lincoln Harbor Pier D-T_Lincoln Harbor_ Pier D-T_Weehawken_ NJ 07086_,3; 5,3,4,,,,,,,,,,,
Che Cafe,r149,86 E 7th St_New York_ NY 10003_,11,1,5,,,,,,,,,,,
Chef's Table at Brooklyn Fare,r150,431 W 37th St_New York_ NY 10018_,9,4,4.5,,,,,,,,,,,
Chefs Club,r151,275 Mulberry St_New York_ NY 10012_,2,3,4,,,,,,,,,,,
Chez Josephine,r152,414 W 42nd St_New York_ NY 10036_,6,3,4,,,,,,,,,,,
Chez Napoleon,r153,365 W 50th St_New York_ NY 10019_,6,3,4,,,,,,,,,,,
Chimichurri Grill East,r154,133 E 61st St_New York_ NY 10065_,15;,3,5,,,,,,,,,,,
Chipotle,r155,117 E 14th Street,11,2,3,,,,,,,,,,,
CHOCHIN,r156,310 E 93rd St_New York_ NY 10128_,9,2,4.5,,,,,,,,,,,
Chop Chop Grub Shop,r157,3507 Ditmars Blvd_Astoria_ NY 11105_,2,2,5,,,,,,,,,,,
Chouchou,r158,215 E 4th St_New York_ NY 10009_,8,3,4.5,,,,,,,,,,,
Chumley's,r159,86 Bedford St_New York_ NY 10014_,2,3,4,,,,,,,,,,,
Cibo E Vino,r160,2418 Broadway_New York_ NY 10024_,7,2,4,,,,,,,,,,,
Ciccio,r161,190 6th Ave_New York_ NY 10012_,7,2,4.5,,,,,,,,,,,
Cielo At the Mayfair,r162,242 W 49th St_New York_ NY 10019_,7,2,4,,,,,,,,,,,
Citizens of Chelsea,r163,401 W 25th St_New York_ NY 10001_,4,2,4,,,,,,,,,,,
CK14  The Crooked Knife,r164,232 W 14th St_New York_ NY 10011_,2,2,4,,,,,,,,,,,
Clancey,r165,79 Clinton St_New York_ NY 10002_,2; 5; 4,2,4.5,,,,,,,,,,,
Clay,r166,553 Manhattan Ave_New York_ NY 10027_,2; 5,3,4.5,,,,,,,,,,,
Clement,r167,700 Fifth Ave_New York_ NY 10019_,2;,3,4,,,,,,,,,,,
Clinton Hall,r168,90 Washington St_New York_ NY 10006_,5,2,4,,,,,,,,,,,
Clinton Hall Seaport,r169,19 Fulton St_New York_ NY 10038_,5,2,3,,,,,,,,,,,
Coarse NYC,r170,306 W 13th St_New York_ NY 10014_,2,3,4.5,,,,,,,,,,,
Coffeemania,r171,1065 Ave Of The Americas_New York_ NY 10018_,2; 4,2,4,,,,,,,,,,,
Colors,r172,178 Stanton St_New York_ NY 10002_,2; 7,2,5,,,,,,,,,,,
Come Prima Ristorante,r173,903 Madison Ave_New York_ NY 10021_,7; 5,3,4.5,,,,,,,,,,,
Community Food & Juice,r174,2893 Broadway_New York_ NY 10025_,2; 4,2,3.5,,,,,,,,,,,
Conmigo,r175,1685 1st Ave_New York_ NY 10128_,11; 5,3,3,,,,,,,,,,,
Cookshop,r176,156 10th Ave_New York_ NY 10011_,2; 4; 5,2,4,,,,,,,,,,,
Coppelia,r177,207 W 14th St_New York_ NY 10011_,17,2,4,,,,,,,,,,,
Cote,r178,16 W 22nd St_New York_ NY 10010_,10,3,3.5,,,,,,,,,,,
Cotenna,r179,21 Bedford St_New York_ NY 10014_,7; 5,2,4,,,,,,,,,,,
Covina,r180,127 E 27th St_New York_ NY 10016_,2; 5,3,4.5,,,,,,,,,,,
Craft,r181,43 E 19th St_New York_ NY 10003_,2,4,4,,,,,,,,,,,
Crave Fishbar,r182,428 Amsterdam Ave_New York_ NY 10024_,3,3,4,,,,,,,,,,,
Crescent Grill,r183,38-40 Crescent St_Long Island City_ NY 11101_,2,2,4.5,,,,,,,,,,,
Crispo,r184,240 W 14th St_New York_ NY 10011_,7,3,4,,,,,,,,,,,
Cuba Restaurant and Rum Bar,r185,222 Thompson St_New York_ NY 10012_,17,2,4,,,,,,,,,,,
Da Claudio,r186,21 Ann St_New York_ NY 10038_,7,2,4.5,,,,,,,,,,,
Daily Provisions,r187,103 E 19th St,2,2,4.5,,,,,,,,,,,
Daniel,r188,60 E 65th St._New York_ NY 10065_,6,4,4.5,,,,,,,,,,,
David Burke Kitchen,r189,23 Grand St_New York_ NY 10013_,2;,3,3.5,,,,,,,,,,,
Davio's Northern Italian Steakhouse,r190,447 Lexington Ave_New York_ NY 10017_,7; 2,3,4,,,,,,,,,,,
Death Ave,r191,315 10th Ave_New York_ NY 10001_,2; 5,2,4,,,,,,,,,,,
Degustation,r192,239 E 5th St_New York_ NY 10003_,2; 19,3,4,,,,,,,,,,,
Del Frisco's Double Eagle Steak House,r193,1221 Ave Of The Americas_New York_ NY 10020_,3,4,4.5,,,,,,,,,,,
Del Frisco's Grille,r194,60 Rockefeller Plz_Ste H_New York_ NY 10020_,2,3,3.5,,,,,,,,,,,
Del Posto,r195,85 10th Ave_New York_ NY 10011_,7,4,4,,,,,,,,,,,
Delilah,r196,155 Rivington St_New York_ NY 10002_,8,2,4,,,,,,,,,,,
dell'anima,r197,38 8th Ave_New York_ NY 10014_,7,3,4,,,,,,,,,,,
Despaña,r198,408 Broome St_New York_ NY 10013_,19,2,4.5,,,,,,,,,,,
Deux Amis,r199,356 E 51st St_New York_ NY 10022_,6,2,4,,,,,,,,,,,
Dig Inn,r200,40 W 55th Street,2,1,4,,,,,,,,,,,
Dig Inn,r201,1297 Lexington Ave_New York_ NY 10128_,2,2,4,,,,,,,,,,,
Dig Inn,r202,2884 Broadway_New York_ NY 10025_,2,2,4,,,,,,,,,,,
Dim Sum Palace,r203,334 W 46th St_New York_ NY 10036_,1,2,4,,,,,,,,,,,
Dinnertable,r204,206 Ave A_New York_ NY 10009_,9; 5,3,4.5,,,,,,,,,,,
Distilled,r205,211 W Broadway_New York_ NY 10013_,2; 4,2,4,,,,,,,,,,,
District Social,r206,252 W 37th St_New York_ NY 10018_,2,2,4,,,,,,,,,,,
District Tap House,r207,246 W 38th St_New York_ NY 10018_,2,2,4,,,,,,,,,,,
Dominique Bistro,r208,14 Christopher St_New York_ NY 10014_,6; 5,2,4,,,,,,,,,,,
DOMODOMO,r209,138 W Houston St_New York_ NY 10012_,9,3,4.5,,,,,,,,,,,
Dorlan's Tavern & Oyster Bar,r210,213 Front St_New York_ NY 10038_,3,2,4,,,,,,,,,,,
Dos Toros Tacqueria,r211,137 4th Ave,11,1,4,,,,,,,,,,,
Drunken Munkey NYC,r212,338 E 92nd St_New York_ NY 10128_,13,2,4.5,,,,,,,,,,,
Dutch Freds,r213,307 W 47th St_New York_ NY 10036_,5,2,4.5,,,,,,,,,,,
Dutch Kills,r214,27-24 Jackson Ave_Long Island City_ NY 11101_,5,2,4,,,,,,,,,,,
E.A.K. Ramen,r215,469 Avenue Of The Americas_New York_ NY 10011_,16,2,4,,,,,,,,,,,
E&E Grill House,r216,233 W 49th St_New York_ NY 10019_,0,3,4,,,,,,,,,,,
Earl's Beer & Cheese,r217,1259 Park Ave_New York_ NY 10029_,5,2,4,,,,,,,,,,,
East Sake Bar,r218,43 W 32nd St_New York_ NY 10001_,9,2,4.5,,,,,,,,,,,
Eastfield's Kitchen & Bar,r219,1479 York Ave_New York_ NY 10075_,2; 5,2,4,,,,,,,,,,,
Eataly,r220,200 5th Ave_New York_ NY 10010_,7,2,4,,,,,,,,,,,
Ella Kitchen & Bar,r221,249 Columbus Ave_New York_ NY 10023_,8;,2,4,,,,,,,,,,,
Emily West Village,r222,35 Downing St_New York_ NY 10014_,14; 0,3,4.5,,,,,,,,,,,
Empellón,r223,510 Madison Ave_New York_ NY 10022_,11; 5,3,4,,,,,,,,,,,
Empire Diner,r224,210 10th Ave_New York_ NY 10011_,0; 4,,,,,,,,,,,,,
Empire Steak House,r225,151 E 50th St_New York_ NY 10022_,0; 5,3,4,,,,,,,,,,,
Esme,r226,999 Manhattan Ave_Greenpoint_ NY 11222_,2; 4; 5,2,4.5,,,,,,,,,,,
Estela,r227,47 E Houston St_New York_ NY 10012_,2; 4,3,4,,,,,,,,,,,
Esther & Carol,r228,341 Broome St_New York_ NY 10013_,0,2,5,,,,,,,,,,,
Eva's Kitchen,r229,11 W 8th St,7,1,4,,,,,,,,,,,
Excellent Dumpling House,r230,165 W 23rd St_New York_ NY 10011_,1,2,4,,,,,,,,,,,
Excuse My French,r231,96 Orchard St_New York_ NY 10002_,6; 5,2,4.5,,,,,,,,,,,
Extra Virgin,r232,259 W 4th St_New York_ NY 10014_,3,2,4,,,,,,,,,,,
Farmer & The Fish- Gramercy,r233,245 Park Ave S_New York_ NY 10003_,2,3,3.5,,,,,,,,,,,
Fatty Fish Restaurant,r234,406 E 64th St_New York_ NY 10065_,16; 3,2,4,,,,,,,,,,,
Feast,r235,102 3rd Ave_New York_ NY 10003_,2; 4,3,4,,,,,,,,,,,
Fiaschetteria Pistoia,r236,647 E 11th St_New York_ NY 10009_,5; 8,2,4.5,,,,,,,,,,,
Fields Good Chicken,r237,26 E 40th St_New York_ NY 10016_,2,2,4,,,,,,,,,,,
Fifty,r238,50 Commerce St_New York_ NY 10014_,15; 5,3,4.5,,,,,,,,,,,
Fig & Olive,r239,808 Lexington Ave_New York_ NY 10065_,7,3,3.5,,,,,,,,,,,
Fig & Olive,r240,10 E 52nd St_New York_ NY 10022_,8,3,3.5,,,,,,,,,,,
Fig & Olive - Meatpacking,r241,420 W 13th St_New York_ NY 10014_,8,3,3.5,,,,,,,,,,,
Fine & Rare,r242,9 E 37th St_New York_ NY 10016_,2; 5,3,4.5,,,,,,,,,,,
Fish,r243,280 Bleecker St_New York_ NY 10014_,3,2,4,,,,,,,,,,,
Fish Cheeks,r244,55 Bond St_New York_ NY 10012_,3; 12,3,4,,,,,,,,,,,
Five Senses,r245,9 W 32nd St_New York_ NY 10001_,10,2,4,,,,,,,,,,,
Flat Top,r246,1241 Amsterdam Ave_New York_ NY 10027_,2,2,4,,,,,,,,,,,
Flatiron Room,r247,37 W 26th St_New York_ NY 10010_,0; 5,3,4.5,,,,,,,,,,,
Flex Mussels,r248,174 E 82nd St_New York_ NY 10028_,3,3,4,,,,,,,,,,,
Flex Mussels,r249,154 W 13th St_New York_ NY 10011_,3; 5; 4,3,4,,,,,,,,,,,
Flinders Lane,r250,162 Avenue A_New York_ NY 10009_,5,2,4,,,,,,,,,,,
Flip'n Toss,r251,82 Christopher St_New York_ NY 10014_,2,2,5,,,,,,,,,,,
Flor de Mayo,r252,2651 Broadway_New York_ NY 10025_,1; 15,2,4,,,,,,,,,,,
Flor De Mayo,r253,484 Amsterdam Ave_New York_ NY 10024_,1; 15,2,4,,,,,,,,,,,
Flora Bar,r254,945 Madison Ave_New York_ NY 10021_,5,4,3.5,,,,,,,,,,,
Flow Bar,r255,45 Nassau St_New York_ NY 10005_,5,1,4.5,,,,,,,,,,,
Fogo de Chão Brazilian Steakhouse,r256,40 W 53rd St_New York_ NY 10019_,15; 3,3,4,,,,,,,,,,,
Foragers Table,r257,300 W 22nd St_New York_ NY 10011_,2; 5,2,4,,,,,,,,,,,
Foxy Greens,r258,1049 1st Ave_New York_ NY 10022_,2; 7,1,5,,,,,,,,,,,
Foxy Johns Bar & Kitchen,r259,143 E 47th St_New York_ NY 10017_,2; 5,2,4.5,,,,,,,,,,,
Freemans,r260,Freeman Aly_New York_ NY 10002_,4; 5,2,4,,,,,,,,,,,
Fresh Salt,r261,146 Beekman St_New York_ NY 10038_,7,2,4,,,,,,,,,,,
Friedman's,r262,1187 Amsterdam Ave_New York_ NY 10027_,2,2,4,,,,,,,,,,,
